No.,Comedor,Institucion o persona natural,Gestor,Barrio,Direccion,Ubicacion,Total cupos,Comuna
12,FUNDACION POR EL RESCATE DE LOS VALORES AFROCOLOMBIANOS - FURVA,ELPIDIO FIDENCIO ANGULO JIMENEZ,ELPIDIO FIDENCIO ANGULO JIMENEZ,FLORALIA JARILLON,CALLE 83 # 4N-45,"3.498226, -76.492720",94,6
10,FLORALIA -PAROQUIA MARIA MISIONERA,AMPARO LEYVA - WILLIAM (ESPOSO AMPARO),AMPARO LEYVA ,FLORALIA ,CALLE 72J Norte # 5N - 82,"3.495868, -76.495874",50,6
5,SEMILLAS DE AMOR,FUNDACION ALTOS DE MENGA - JESUS MARIA LERMA QUIÑONEZ ,JESUS MARIA LERMA QUIÑONEZ,ALTOS DE MENGA SECTOR VAGON PARTE ALTA,CALLE 52C-52-33,"3.49332, -76.53537",94,2
4, CASA DEL PAN,FUNDACIÓN INTEGRAL DE DESARROLLO CASA DEL PAN,MIRIAM TOVAR - LONIS MURILLO,ALTOS DE MENGA,AV 9 -1 - 53AN 10,"3.48683, -76.53107",94,2
149,EL BUEN PASTOR ,Centro De Restauracion A Las Naciones,ARCESIO MADRID,MONTEBELLO,Av. 41 Oeste 81-13,"3.486472, -76.550170",94,
3,FUNDACION CRISTIANA AYUDEMOS ,HUMBERTO BOSSELIN AVILA ,HUMBERTO BOSSELIN AVILA ,SECTOR BONANZA - MONTEBELLO,AVENIDA 39w#11-14 ,"3.485265, -76.548932",94,
15,SAN LUIS I,ROCIO CARDONA SÁNCHEZ - LUZ DARY ,ROCIO CARDONA SÁNCHEZ,SAN LUIS ,CLL 71 N° 1A10-50,"3.481999, -76.487940",94,6
14,PARROQUIAL PETECUY,AMPARO MUÑOZ - PADRE DIEGO RIVERA,AMPARO MUÑOZ - PADRE DIEGO RIVERA,PETECUY,CALLE 74 N° 1C-75 ,"3.479667, -76.482937",108,6
16,SEMILLAS DE VIDA SIGLO 21,FUNDACIÓN SEMILLAS DE VIDA DEL SIGLO XXI,ORQUIDIE PEREZ SALAZAR ,SAN LUIS- PETECUY III,CARRERA 1D Bis N° 77 - 18,"3.478518, -76.481418",94,6
9,OLAYA HERRERA,JUNTA DE ACCION COMUNAL,JEAN FERNANDO BRAVO - DIANA AGUDELO (Secretaria),OLAYA HERRERA - LA ISLA,CALLE 46C No. 5N-47,"3.47491, -76.50937",94,4
13,NUEVO PETECUY,PAULA ANDREA PEREA GOMEZ - CORPORACION BIBLIOGHETTO,PAULA ANDREA PEREA GOMEZ,PETECUY 1 ,CRA 2E#77-04,"3.472787, -76.479618",94,6
21,SAN ALFONSO MARIA DE LIGORIO,ANA MONTENEGRO                MIRIAM JOVEN,ANA MONTENEGRO - MIRIAM JOVEN - YOLANDA MUÑOZ,ALFONSO LOPEZ,CARRERA 7 C BIS N° 70 - 52,"3.462865, -76.483112",80,7
2,VISTA HERMOSA,JUNTA DE ACCIÓN COMUNAL DEL BARRIO VISTA HERMOSA,ANCISAR SUAREZ OSPINA,VISTA HERMOS- PATIO BONITO,AV 5 OESTE 44-69,"3.462098, -76.587872",94,1
18,MAMA CARMEN,IRENE MUÑOZ,IRENE MUÑOZ,SAN MARINO ,CRA 7C#65-20,"3.461675, -76.488159",94,7
6,LAS MINAS,JUNTA DE ACCION COMUNAL,JAIRO JAVIER TAPIA - BETTY LUNA,ALTO NORMANDIA,ASENTAMIENTO LAS MINAS,"3.46047, -76.54322",94,2
17,MAMA PERANZA,ESPERANZA VIAFARA,ESPERANZA VIAFARA,BRISAS DEL CAUCA,CALLE 88N°7L-15,"3.457514, -76.477650",94,7
22,EL EDEN,FUNDACIÓN CRISTINA EL EDÉN,RUBY ENITH QUINTERO SÁNCHEZ,ALFONSO LOPEZ,CARRERA 7R N°76-06,"3.454590, -76.480503",94,7
29,INCAP,LIGIA AMPARO DORADO,LIGIA AMPARO DORADO,ALAMEDA,CALLE 5 No. 19-13,"3.454301, -76.526083",94,9
1,CASA DE LA PAZ,LUIS GONZALO MUÑOZ-JOSE NOE CASTRO,LUIS GONZALO MUÑOZ,TERRON COLORADO,CALLE 21 B OESTE 6-73|,"3.45305, -76.56252",94,1
19,LA GUADALUPE,EDITH VIVEROS,EDITH VIVEROS,PUERTO MALLARINO SECTOR LA PLAYA,CALLE 88 N° 12 - 38 ,"3.448603, -76.475783",80,7
23,SIETE DE AGOSTO,FUNDACIÓN SIETE DE AGOSTO,ARLEY MENESES BERMEO-SONIA PATRICIA AGUDELO-JORGE JULIO BALANTA,SIETE DE AGOSTO,CALLE 72BN°11-07,"3.447903, -76.484865",94,7
20,LA MISERICORDIA,MARIA ARGENIS MOLINA - HNA. GENIVERA PEREZ - CARMENZA MONTENEGRO,MARIA ARGENIS MOLINA - HNA. GENIVERA PEREZ - CARMENZA MONTENEGRO,ANDRES SANIN,CARRERA 11 N° 74 - 295 FRENTE A LA PARROQUIA ,"3.447730, -76.482538",80,7
11,SIN FRONTERAS,CLAUDIA MARCELA SALAZAR - MISION REY DE REYES,CLAUDIA MARCELA SALAZAR ,PETECUY 1 ETAPA,CALLE 17 # 11-40,"3.447342, -76.525501",94,6
26,COMEDOR DE INTEGRACION COMUNITARIO GENERANDO SONRISAS,"DIEGO SALDAÑA, Pdte JAC  DIEGO SALDAÑA","SUSANA VILLAQUIRAN, DIEGO SALDAÑA",SUCRE,CARRERA 11C 17-64,"3.446587, -76.524562",94,9
25,FUNDACION CRISTO VIDA ETERNA - EL PAN NUESTRO DE CADA DIA ,MARTHA LUCIA GONZALEZ,MARTHA LUCIA GONZALEZ,BENJAMIN HERRERA ,CRA 13 #27-27,"3.446566, -76.517134",50,8
28,EL MILAGRO DEL SUCRE,JUAN CARLOS GOMEZ,JUAN CARLOS GOMEZ,SAN PASCUAL ,CRA. 12 N° 13A-23,"3.445841, -76.528573",94,9
